region,system_name,station_name,sec_status,price,volume_remain
Metropolis,Lumegen,IV - Moon 2 - CONCORD Academy,0.6,100000,1111
Metropolis,Geffur,VII - Moon 8 - CONCORD Bureau,0.7,100000,1111
Metropolis,Tratokard,II - Moon 1 - CONCORD Bureau,0.6,100000,1111
Metropolis,Lumegen,III - CONCORD Academy,0.6,100000,1111
Metropolis,Hilfhurmur,VIII - Moon 6 - CONCORD Logistic Support,0.8,100000,1111
Metropolis,Oppold,III - CONCORD Assembly Plant,0.7,100000,1111
Metropolis,Evati,IX - Moon 1 - DED Assembly Plant,0.2,100000,2222
Metropolis,Lasleinur,VI - Moon 17 - DED Assembly Plant,0.2,100000,2222
Metropolis,Todifrauan,VII - Moon 8 - DED Assembly Plant,0.1,100000,2222
Metropolis,Brundakur,IV - Moon 1 - CONCORD Bureau,0.9,100000,1111
Metropolis,Stirht,VII - Moon 14 - CONCORD Bureau,0.9,100000,1111
Metropolis,Nedegulf,VII - Moon 4 - CONCORD Academy,0.8,100000,1111
Metropolis,Arlulf,III - Moon 10 - CONCORD Bureau,1.0,100000,1111
Metropolis,Arlulf,VI - Moon 1 - CONCORD Assembly Plant,1.0,100000,1111
Metropolis,Arlulf,III - Moon 11 - CONCORD Assembly Plant,1.0,100000,1111
Lonetrek,Vellaine,V - Moon 2 - CONCORD Bureau,0.6,100000,1111
Lonetrek,Autaris,VIII - Moon 5 - CONCORD Bureau,0.5,100000,1111
Lonetrek,Jan,VI - Moon 21 - CONCORD Academy,0.4,100000,1111
Lonetrek,Autaris,IV - CONCORD Assembly Plant,0.5,100000,1111
Lonetrek,Autaris,I - CONCORD Assembly Plant,0.5,100000,1111
Domain,Ruchy,I - DED Testing Facilities,0.4,100000,2222
Domain,Mamenkhanar,IX - Moon 11 - DED Logistic Support,0.7,100000,2222
Domain,Neziel,I - DED Assembly Plant,0.4,100000,2222
Domain,Esteban,VIII - Moon 4 - DED Logistic Support,0.6,100000,2222
Domain,Nalu,VII - Moon 7 - DED Testing Facilities,0.6,100000,2222
Domain,Sahdil,III - DED Logistic Support,0.7,100000,2222
Sinq Laison,Goinard,IV - Moon 2 - CONCORD Bureau,0.3,100000,1111
Sinq Laison,Esmes,IV - Moon 2 - CONCORD Treasury,0.1,100000,1111
Sinq Laison,Lermireve,VIII - Moon 15 - CONCORD Treasury,0.3,100000,1111
Sinq Laison,Goinard,III - Moon 2 - CONCORD Bureau,0.3,100000,1111
Sinq Laison,Assiettes,IV - Moon 1 - CONCORD Logistic Support,0.6,100000,1111
Sinq Laison,Raeghoscon,VIII - CONCORD Logistic Support,0.4,100000,1111
Genesis,Yulai,IX (Kjarval) - CONCORD Bureau,1.0,100000,1111
Genesis,Tekaima,I - Moon 1 - CONCORD Bureau,0.6,100000,1111
Genesis,Kemerk,V - Moon 10 - CONCORD Bureau,0.8,100000,1111
Genesis,Pakhshi,IX - Moon 20 - CONCORD Bureau,0.8,100000,1111
Genesis,Tekaima,V - Moon 9 - CONCORD Assembly Plant,0.6,100000,1111
Genesis,Yulai,VIII - Moon 10 - CONCORD Logistic Support,1.0,100000,1111
Genesis,Yulai,III - Moon 1 - Secure Commerce Commission Depository,1.0,100000,33333
Genesis,Tar,III - Secure Commerce Commission Depository,0.8,100000,33333
Genesis,Yulai,VIII - Moon 12 - DED Logistic Support,1.0,100000,2222
Genesis,Tarta,IX - Moon 14 - DED Assembly Plant,0.5,100000,2222
Genesis,Yulai,X - DED Assembly Plant,1.0,100000,2222
The Citadel,Hatakani,VI - Moon 10 - CONCORD Bureau,0.9,100000,1111
The Citadel,Yashunen,VII - CONCORD Bureau,1.0,100000,1111
The Citadel,Yashunen,VII - Moon 2 - CONCORD Bureau,1.0,100000,1111
The Citadel,Hatakani,VI - CONCORD Bureau,0.9,100000,1111
